Support Group,Support Group Organizational Structure,Server Name,Server Serial Number,Helix Person Role,SG Status,Relationship Modified Date,Report Created,Primary Contact
IT-Infrastructure,IT/Operations/Infrastructure,INFRA-LNX-WEB01,SRV2024A0001,System Administrator,Active,2024-11-15,2024-11-20,John Smith
IT-Infrastructure,IT/Operations/Infrastructure,INFRA-LNX-WEB02,SRV2024A0002,System Administrator,Active,2024-11-15,2024-11-20,John Smith
IT-Infrastructure,IT/Operations/Infrastructure,INFRA-WIN-APP01,SRV2024A0003,System Administrator,Active,2024-11-15,2024-11-20,John Smith
IT-Infrastructure,IT/Operations/Infrastructure,INFRA-WIN-APP02,SRV2024A0004,System Administrator,Active,2024-11-15,2024-11-20,John Smith
IT-Infrastructure,IT/Operations/Infrastructure,INFRA-LNX-DB01,SRV2024A0005,Database Administrator,Active,2024-11-15,2024-11-20,John Smith
Dev-Backend,IT/Development/Backend,DEVBE-LNX-API01,SRV2024B0001,DevOps Engineer,Active,2024-10-22,2024-10-25,Sarah Johnson
Dev-Backend,IT/Development/Backend,DEVBE-LNX-API02,SRV2024B0002,DevOps Engineer,Active,2024-10-22,2024-10-25,Sarah Johnson
Dev-Backend,IT/Development/Backend,DEVBE-LNX-API03,SRV2024B0003,DevOps Engineer,Active,2024-10-22,2024-10-25,Sarah Johnson
Dev-Backend,IT/Development/Backend,DEVBE-WIN-BUILD01,SRV2024B0004,Build Engineer,Active,2024-10-22,2024-10-25,Sarah Johnson
Dev-Backend,IT/Development/Backend,DEVBE-WIN-BUILD02,SRV2024B0005,Build Engineer,Active,2024-10-22,2024-10-25,Sarah Johnson
Dev-Frontend,IT/Development/Frontend,DEVFE-LNX-NODE01,SRV2024C0001,Frontend Developer,Active,2024-09-10,2024-09-15,Michael Chen
Dev-Frontend,IT/Development/Frontend,DEVFE-LNX-NODE02,SRV2024C0002,Frontend Developer,Active,2024-09-10,2024-09-15,Michael Chen
Dev-Frontend,IT/Development/Frontend,DEVFE-WIN-IIS01,SRV2024C0003,Web Administrator,Active,2024-09-10,2024-09-15,Michael Chen
Dev-Frontend,IT/Development/Frontend,DEVFE-WIN-IIS02,SRV2024C0004,Web Administrator,Active,2024-09-10,2024-09-15,Michael Chen
QA-Testing,IT/Quality/Testing,QATEST-LNX-AUTO01,SRV2024D0001,QA Engineer,Active,2024-12-01,2024-12-05,Emily Rodriguez
QA-Testing,IT/Quality/Testing,QATEST-LNX-AUTO02,SRV2024D0002,QA Engineer,Active,2024-12-01,2024-12-05,Emily Rodriguez
QA-Testing,IT/Quality/Testing,QATEST-WIN-PERF01,SRV2024D0003,Performance Tester,Active,2024-12-01,2024-12-05,Emily Rodriguez
QA-Testing,IT/Quality/Testing,QATEST-WIN-PERF02,SRV2024D0004,Performance Tester,Active,2024-12-01,2024-12-05,Emily Rodriguez
QA-Testing,IT/Quality/Testing,QATEST-LNX-LOAD01,SRV2024D0005,Load Test Engineer,Active,2024-12-01,2024-12-05,Emily Rodriguez
Security-Operations,IT/Security/Operations,SECOPS-LNX-SIEM01,SRV2024E0001,Security Analyst,Active,2024-11-28,2024-12-02,David Wilson
Security-Operations,IT/Security/Operations,SECOPS-LNX-SIEM02,SRV2024E0002,Security Analyst,Active,2024-11-28,2024-12-02,David Wilson
Security-Operations,IT/Security/Operations,SECOPS-WIN-AV01,SRV2024E0003,Security Administrator,Active,2024-11-28,2024-12-02,David Wilson
Security-Operations,IT/Security/Operations,SECOPS-WIN-AV02,SRV2024E0004,Security Administrator,Active,2024-11-28,2024-12-02,David Wilson
Security-Operations,IT/Security/Operations,SECOPS-LNX-FW01,SRV2024E0005,Network Security Engineer,Active,2024-11-28,2024-12-02,David Wilson
Security-Operations,IT/Security/Operations,SECOPS-LNX-FW02,SRV2024E0006,Network Security Engineer,Active,2024-11-28,2024-12-02,David Wilson
Database-Admin,IT/Database/Administration,DBADM-LNX-ORA01,SRV2024F0001,Oracle DBA,Active,2024-10-15,2024-10-20,Lisa Anderson
Database-Admin,IT/Database/Administration,DBADM-LNX-ORA02,SRV2024F0002,Oracle DBA,Active,2024-10-15,2024-10-20,Lisa Anderson
Database-Admin,IT/Database/Administration,DBADM-WIN-SQL01,SRV2024F0003,SQL Server DBA,Active,2024-10-15,2024-10-20,Lisa Anderson
Database-Admin,IT/Database/Administration,DBADM-WIN-SQL02,SRV2024F0004,SQL Server DBA,Active,2024-10-15,2024-10-20,Lisa Anderson
Database-Admin,IT/Database/Administration,DBADM-LNX-PG01,SRV2024F0005,PostgreSQL DBA,Active,2024-10-15,2024-10-20,Lisa Anderson
Database-Admin,IT/Database/Administration,DBADM-LNX-PG02,SRV2024F0006,PostgreSQL DBA,Active,2024-10-15,2024-10-20,Lisa Anderson
Network-Services,IT/Network/Services,NETSR-LNX-DNS01,SRV2024G0001,Network Engineer,Active,2024-11-05,2024-11-10,Robert Taylor
Network-Services,IT/Network/Services,NETSR-LNX-DNS02,SRV2024G0002,Network Engineer,Active,2024-11-05,2024-11-10,Robert Taylor
Network-Services,IT/Network/Services,NETSR-WIN-DHCP01,SRV2024G0003,Network Administrator,Active,2024-11-05,2024-11-10,Robert Taylor
Network-Services,IT/Network/Services,NETSR-WIN-DHCP02,SRV2024G0004,Network Administrator,Active,2024-11-05,2024-11-10,Robert Taylor
Network-Services,IT/Network/Services,NETSR-LNX-PROXY01,SRV2024G0005,Network Engineer,Active,2024-11-05,2024-11-10,Robert Taylor
Monitoring-Team,IT/Operations/Monitoring,MONIT-LNX-NAGIOS01,SRV2024H0001,Monitoring Specialist,Active,2024-09-20,2024-09-25,Jennifer Martinez
Monitoring-Team,IT/Operations/Monitoring,MONIT-LNX-NAGIOS02,SRV2024H0002,Monitoring Specialist,Active,2024-09-20,2024-09-25,Jennifer Martinez
Monitoring-Team,IT/Operations/Monitoring,MONIT-WIN-SCOM01,SRV2024H0003,System Monitor,Active,2024-09-20,2024-09-25,Jennifer Martinez
Monitoring-Team,IT/Operations/Monitoring,MONIT-WIN-SCOM02,SRV2024H0004,System Monitor,Active,2024-09-20,2024-09-25,Jennifer Martinez
Monitoring-Team,IT/Operations/Monitoring,MONIT-LNX-GRAF01,SRV2024H0005,DevOps Engineer,Active,2024-09-20,2024-09-25,Jennifer Martinez
Cloud-Platform,IT/Cloud/Platform,CLOUD-LNX-K8S01,SRV2024I0001,Cloud Engineer,Active,2024-12-10,2024-12-15,Kevin Brown
Cloud-Platform,IT/Cloud/Platform,CLOUD-LNX-K8S02,SRV2024I0002,Cloud Engineer,Active,2024-12-10,2024-12-15,Kevin Brown
Cloud-Platform,IT/Cloud/Platform,CLOUD-LNX-K8S03,SRV2024I0003,Cloud Engineer,Active,2024-12-10,2024-12-15,Kevin Brown
Cloud-Platform,IT/Cloud/Platform,CLOUD-WIN-HYP01,SRV2024I0004,Virtualization Admin,Active,2024-12-10,2024-12-15,Kevin Brown
Cloud-Platform,IT/Cloud/Platform,CLOUD-WIN-HYP02,SRV2024I0005,Virtualization Admin,Active,2024-12-10,2024-12-15,Kevin Brown
Cloud-Platform,IT/Cloud/Platform,CLOUD-LNX-DOCK01,SRV2024I0006,Container Specialist,Active,2024-12-10,2024-12-15,Kevin Brown
Storage-Management,IT/Infrastructure/Storage,STOR-LNX-NAS01,SRV2024J0001,Storage Administrator,Active,2024-08-15,2024-08-20,Patricia Davis
Storage-Management,IT/Infrastructure/Storage,STOR-LNX-NAS02,SRV2024J0002,Storage Administrator,Active,2024-08-15,2024-08-20,Patricia Davis
Storage-Management,IT/Infrastructure/Storage,STOR-WIN-SAN01,SRV2024J0003,SAN Administrator,Active,2024-08-15,2024-08-20,Patricia Davis
Storage-Management,IT/Infrastructure/Storage,STOR-WIN-SAN02,SRV2024J0004,SAN Administrator,Active,2024-08-15,2024-08-20,Patricia Davis
Storage-Management,IT/Infrastructure/Storage,STOR-LNX-BAK01,SRV2024J0005,Backup Administrator,Active,2024-08-15,2024-08-20,Patricia Davis
Email-Services,IT/Communications/Email,EMAIL-LNX-MTA01,SRV2024K0001,Mail Administrator,Active,2024-10-30,2024-11-05,Daniel Miller
Email-Services,IT/Communications/Email,EMAIL-LNX-MTA02,SRV2024K0002,Mail Administrator,Active,2024-10-30,2024-11-05,Daniel Miller
Email-Services,IT/Communications/Email,EMAIL-WIN-EXC01,SRV2024K0003,Exchange Administrator,Active,2024-10-30,2024-11-05,Daniel Miller
Email-Services,IT/Communications/Email,EMAIL-WIN-EXC02,SRV2024K0004,Exchange Administrator,Active,2024-10-30,2024-11-05,Daniel Miller
Email-Services,IT/Communications/Email,EMAIL-LNX-SPAM01,SRV2024K0005,Security Administrator,Active,2024-10-30,2024-11-05,Daniel Miller
App-Support,IT/Applications/Support,APPSU-LNX-TOMCAT01,SRV2024L0001,Application Support,Active,2024-11-18,2024-11-22,Nancy Wilson
App-Support,IT/Applications/Support,APPSU-LNX-TOMCAT02,SRV2024L0002,Application Support,Active,2024-11-18,2024-11-22,Nancy Wilson
App-Support,IT/Applications/Support,APPSU-WIN-IIS01,SRV2024L0003,Web Administrator,Active,2024-11-18,2024-11-22,Nancy Wilson
App-Support,IT/Applications/Support,APPSU-WIN-IIS02,SRV2024L0004,Web Administrator,Active,2024-11-18,2024-11-22,Nancy Wilson
App-Support,IT/Applications/Support,APPSU-LNX-JBOSS01,SRV2024L0005,Middleware Admin,Active,2024-11-18,2024-11-22,Nancy Wilson
Data-Analytics,IT/Data/Analytics,DATAN-LNX-SPARK01,SRV2024M0001,Data Engineer,Active,2024-09-05,2024-09-10,Christopher Garcia
Data-Analytics,IT/Data/Analytics,DATAN-LNX-SPARK02,SRV2024M0002,Data Engineer,Active,2024-09-05,2024-09-10,Christopher Garcia
Data-Analytics,IT/Data/Analytics,DATAN-WIN-SSIS01,SRV2024M0003,ETL Developer,Active,2024-09-05,2024-09-10,Christopher Garcia
Data-Analytics,IT/Data/Analytics,DATAN-WIN-SSIS02,SRV2024M0004,ETL Developer,Active,2024-09-05,2024-09-10,Christopher Garcia
Data-Analytics,IT/Data/Analytics,DATAN-LNX-HADOOP01,SRV2024M0005,Big Data Engineer,Active,2024-09-05,2024-09-10,Christopher Garcia
Web-Services,IT/Web/Services,WEBSR-LNX-NGINX01,SRV2024N0001,Web Engineer,Active,2024-12-08,2024-12-12,Jessica Thompson
Web-Services,IT/Web/Services,WEBSR-LNX-NGINX02,SRV2024N0002,Web Engineer,Active,2024-12-08,2024-12-12,Jessica Thompson
Web-Services,IT/Web/Services,WEBSR-WIN-IIS01,SRV2024N0003,IIS Administrator,Active,2024-12-08,2024-12-12,Jessica Thompson
Web-Services,IT/Web/Services,WEBSR-WIN-IIS02,SRV2024N0004,IIS Administrator,Active,2024-12-08,2024-12-12,Jessica Thompson
Web-Services,IT/Web/Services,WEBSR-LNX-APACHE01,SRV2024N0005,Web Administrator,Active,2024-12-08,2024-12-12,Jessica Thompson
Backup-Recovery,IT/Operations/Backup,BAKRV-LNX-VEEAM01,SRV2024O0001,Backup Engineer,Active,2024-10-12,2024-10-17,William Moore
Backup-Recovery,IT/Operations/Backup,BAKRV-LNX-VEEAM02,SRV2024O0002,Backup Engineer,Active,2024-10-12,2024-10-17,William Moore
Backup-Recovery,IT/Operations/Backup,BAKRV-WIN-TSM01,SRV2024O0003,Backup Administrator,Active,2024-10-12,2024-10-17,William Moore
Backup-Recovery,IT/Operations/Backup,BAKRV-WIN-TSM02,SRV2024O0004,Backup Administrator,Active,2024-10-12,2024-10-17,William Moore
Backup-Recovery,IT/Operations/Backup,BAKRV-LNX-NBU01,SRV2024O0005,Senior Backup Admin,Active,2024-10-12,2024-10-17,William Moore
Dev-Tools,IT/Development/Tools,DEVTL-LNX-GIT01,SRV2024P0001,DevOps Engineer,Active,2024-11-25,2024-11-30,Amanda White
Dev-Tools,IT/Development/Tools,DEVTL-LNX-GIT02,SRV2024P0002,DevOps Engineer,Active,2024-11-25,2024-11-30,Amanda White
Dev-Tools,IT/Development/Tools,DEVTL-WIN-TFS01,SRV2024P0003,Source Control Admin,Active,2024-11-25,2024-11-30,Amanda White
Dev-Tools,IT/Development/Tools,DEVTL-WIN-TFS02,SRV2024P0004,Source Control Admin,Active,2024-11-25,2024-11-30,Amanda White
Dev-Tools,IT/Development/Tools,DEVTL-LNX-JENK01,SRV2024P0005,CI/CD Engineer,Active,2024-11-25,2024-11-30,Amanda White
Identity-Management,IT/Security/Identity,IDMGT-LNX-LDAP01,SRV2024Q0001,Identity Admin,Active,2024-08-20,2024-08-25,Richard Harris
Identity-Management,IT/Security/Identity,IDMGT-LNX-LDAP02,SRV2024Q0002,Identity Admin,Active,2024-08-20,2024-08-25,Richard Harris
Identity-Management,IT/Security/Identity,IDMGT-WIN-AD01,SRV2024Q0003,Active Directory Admin,Active,2024-08-20,2024-08-25,Richard Harris
Identity-Management,IT/Security/Identity,IDMGT-WIN-AD02,SRV2024Q0004,Active Directory Admin,Active,2024-08-20,2024-08-25,Richard Harris
Identity-Management,IT/Security/Identity,IDMGT-WIN-AD03,SRV2024Q0005,Active Directory Admin,Active,2024-08-20,2024-08-25,Richard Harris
Compliance-Team,IT/Governance/Compliance,COMPL-LNX-LOG01,SRV2024R0001,Compliance Officer,Active,2024-10-05,2024-10-10,Sandra Clark
Compliance-Team,IT/Governance/Compliance,COMPL-LNX-LOG02,SRV2024R0002,Compliance Officer,Active,2024-10-05,2024-10-10,Sandra Clark
Compliance-Team,IT/Governance/Compliance,COMPL-WIN-AUDIT01,SRV2024R0003,Audit Specialist,Active,2024-10-05,2024-10-10,Sandra Clark
Compliance-Team,IT/Governance/Compliance,COMPL-WIN-AUDIT02,SRV2024R0004,Audit Specialist,Active,2024-10-05,2024-10-10,Sandra Clark
Messaging-Platform,IT/Communications/Messaging,MSGPL-LNX-KAFKA01,SRV2024S0001,Platform Engineer,Active,2024-11-12,2024-11-17,Thomas Lee
Messaging-Platform,IT/Communications/Messaging,MSGPL-LNX-KAFKA02,SRV2024S0002,Platform Engineer,Active,2024-11-12,2024-11-17,Thomas Lee
Messaging-Platform,IT/Communications/Messaging,MSGPL-LNX-KAFKA03,SRV2024S0003,Platform Engineer,Active,2024-11-12,2024-11-17,Thomas Lee
Messaging-Platform,IT/Communications/Messaging,MSGPL-WIN-MSMQ01,SRV2024S0004,Message Queue Admin,Active,2024-11-12,2024-11-17,Thomas Lee
Messaging-Platform,IT/Communications/Messaging,MSGPL-LNX-RABBIT01,SRV2024S0005,Messaging Admin,Active,2024-11-12,2024-11-17,Thomas Lee