Remedy Application Name,Email Distro,Individual contacts,Notes
IT-Infrastructure,[email]; [email],,
Dev-Backend,[email]; [email],,
Dev-Frontend,[email]; [email],Michael Chen,
QA-Testing,[email]; [email]; [email],,
Security-Operations,[email]; [email]; [email],,
Database-Admin,[email]; [email]; [email],Lisa Anderson,
Network-Services,[email]; [email],,
Monitoring-Team,[email]; [email],,
Cloud-Platform,[email]; [email]; [email],,
Storage-Management,[email]; [email],,
Email-Services,[email]; [email]; [email],Daniel Miller,
App-Support,[email]; [email],,
Data-Analytics,[email]; [email]; [email],,
Web-Services,[email]; [email],,
Backup-Recovery,[email]; [email],,
Dev-Tools,[email]; [email],Amanda White,
Identity-Management,[email]; [email]; [email],,
Compliance-Team,[email]; [email],,
Messaging-Platform,[email]; [email]; [email],Thomas Lee,